http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E001-H3K4me1.broadPeak.gz	E001-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E001-H3K4me3.broadPeak.gz	E001-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E001-H3K9ac.broadPeak.gz	E001-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E001-H3K9me3.broadPeak.gz	E001-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E001-H3K27me3.broadPeak.gz	E001-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E001-H3K36me3.broadPeak.gz	E001-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E002-H3K4me1.broadPeak.gz	E002-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E002-H3K4me3.broadPeak.gz	E002-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E002-H3K9ac.broadPeak.gz	E002-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E002-H3K9me3.broadPeak.gz	E002-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E002-H3K27me3.broadPeak.gz	E002-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E002-H3K36me3.broadPeak.gz	E002-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2A.Z.broadPeak.gz	E003-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2AK5ac.broadPeak.gz	E003-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2BK5ac.broadPeak.gz	E003-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2BK12ac.broadPeak.gz	E003-H2BK12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2BK15ac.broadPeak.gz	E003-H2BK15ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2BK20ac.broadPeak.gz	E003-H2BK20ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H2BK120ac.broadPeak.gz	E003-H2BK120ac
